<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D42F01A9-E06E-41D8-93C0-F410C3BAE498</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>AB02013B-2DC9-4019-91BC-97042DD9DA0E</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>6CBAA128-3488-433A-A770-292D2A1D1254</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.googlecode.iterm2</string>
				<key>path</key>
				<string>/Applications/iTerm.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86BEDDD2-5CED-469D-B285-36911BB24B51</string>
			<key>buttonlabel</key>
			<string>iTerm</string>
			<key>itemuid</key>
			<string>CD9F9838-6AC9-4C31-BEFF-F45EB5EF9CDE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.microsoft.VSCode</string>
				<key>path</key>
				<string>/Applications/Visual Studio Code.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1946D7FF-8C3D-4A33-BD9D-2D1CE8A631FB</string>
			<key>buttonlabel</key>
			<string>Visual Studio Code</string>
			<key>itemuid</key>
			<string>F38CCBAF-1FF9-44CD-9C79-3CF43F8BA982</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.jetbrains.pycharm</string>
				<key>path</key>
				<string>/Applications/PyCharm CE.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>023FD5C1-A8EF-4AFF-831A-FE9722EAED50</string>
			<key>buttonlabel</key>
			<string>PyCharm CE</string>
			<key>itemuid</key>
			<string>418D01E7-BCA3-42B0-9BE9-894F09E94F64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.jetbrains.intellij.ce</string>
				<key>path</key>
				<string>/Applications/IntelliJ IDEA CE.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D8B8EE92-4388-4C4B-9AD4-5DEC93D7E5DA</string>
			<key>buttonlabel</key>
			<string>IntelliJ IDEA CE</string>
			<key>itemuid</key>
			<string>B6FA3501-22E2-492F-B5B1-F381D3787CBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>246110FF-C070-456B-AFD3-8DE9405E2855</string>
			<key>buttonlabel</key>
			<string>Messages.app</string>
			<key>itemuid</key>
			<string>B8D5A016-C28B-40F1-9E9A-4F2CFA8E1937</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D9DDE2F-28E8-4C9A-9BCB-7278D63F5BBF</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>C8A096B9-0A46-4AAF-9524-7FACC0E43DB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1F31EE9D-2C81-4DFF-8C99-A9E12332F67C</string>
			<key>buttonlabel</key>
			<string>Calendar.app</string>
			<key>itemuid</key>
			<string>B77585B5-7E36-43D9-AD12-C7CB1E409700</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AB57B6E0-D078-4305-9436-691A4599E10F</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
